diff --git a/AnnotatorOut/0/call_graph.tsv b/AnnotatorOut/0/call_graph.tsv
new file mode 100644
index 0000000..618a4d9
--- /dev/null
+++ b/AnnotatorOut/0/call_graph.tsv
@@ -0,0 +1,510 @@
+REGION_CLASS	REGION_MEMBER	USED_MEMBER	USED_CLASS	SOURCE_TYPE
+org.greenrobot.eventbus.meta.AbstractSubscriberInfo	getSuperSubscriberInfo()	newInstance()	java.lang.Class	SOURCE
+org.greenrobot.eventbus.meta.AbstractSubscriberInfo	getSuperSubscriberInfo()	RuntimeException(java.lang.Throwable)	java.lang.RuntimeException	SOURCE
+org.greenrobot.eventbus.meta.AbstractSubscriberInfo	getSuperSubscriberInfo()	RuntimeException(java.lang.Throwable)	java.lang.RuntimeException	SOURCE
+org.greenrobot.eventbus.meta.AbstractSubscriberInfo	createSubscriberMethod(java.lang.String,java.lang.Class<?>)	createSubscriberMethod(java.lang.String,java.lang.Class<?>,org.greenrobot.eventbus.ThreadMode,int,boolean)	org.greenrobot.eventbus.meta.AbstractSubscriberInfo	SOURCE
+org.greenrobot.eventbus.meta.AbstractSubscriberInfo	createSubscriberMethod(java.lang.String,java.lang.Class<?>,org.greenrobot.eventbus.ThreadMode)	createSubscriberMethod(java.lang.String,java.lang.Class<?>,org.greenrobot.eventbus.ThreadMode,int,boolean)	org.greenrobot.eventbus.meta.AbstractSubscriberInfo	SOURCE
+org.greenrobot.eventbus.meta.AbstractSubscriberInfo	createSubscriberMethod(java.lang.String,java.lang.Class<?>,org.greenrobot.eventbus.ThreadMode,int,boolean)	getDeclaredMethod(java.lang.String,java.lang.Class<?>...)	java.lang.Class	SOURCE
+org.greenrobot.eventbus.meta.AbstractSubscriberInfo	createSubscriberMethod(java.lang.String,java.lang.Class<?>,org.greenrobot.eventbus.ThreadMode,int,boolean)	SubscriberMethod(java.lang.reflect.Method,java.lang.Class<?>,org.greenrobot.eventbus.ThreadMode,int,boolean)	org.greenrobot.eventbus.SubscriberMethod	SOURCE
+org.greenrobot.eventbus.meta.AbstractSubscriberInfo	createSubscriberMethod(java.lang.String,java.lang.Class<?>,org.greenrobot.eventbus.ThreadMode,int,boolean)	EventBusException(java.lang.String,java.lang.Throwable)	org.greenrobot.eventbus.EventBusException	SOURCE
+org.greenrobot.eventbus.meta.SubscriberMethodInfo	SubscriberMethodInfo(java.lang.String,java.lang.Class<?>,org.greenrobot.eventbus.ThreadMode,int,boolean)	Object()	java.lang.Object	SOURCE
+org.greenrobot.eventbus.meta.SubscriberMethodInfo	SubscriberMethodInfo(java.lang.String,java.lang.Class<?>)	SubscriberMethodInfo(java.lang.String,java.lang.Class<?>,org.greenrobot.eventbus.ThreadMode,int,boolean)	org.greenrobot.eventbus.meta.SubscriberMethodInfo	SOURCE
+org.greenrobot.eventbus.meta.SubscriberMethodInfo	SubscriberMethodInfo(java.lang.String,java.lang.Class<?>,org.greenrobot.eventbus.ThreadMode)	SubscriberMethodInfo(java.lang.String,java.lang.Class<?>,org.greenrobot.eventbus.ThreadMode,int,boolean)	org.greenrobot.eventbus.meta.SubscriberMethodInfo	SOURCE
+org.greenrobot.eventbus.android.AndroidLogger	null	forName(java.lang.String)	java.lang.Class	SOURCE
+org.greenrobot.eventbus.android.AndroidLogger	AndroidLogger(java.lang.String)	Object()	java.lang.Object	SOURCE
+org.greenrobot.eventbus.android.AndroidLogger	log(java.util.logging.Level,java.lang.String)	println(int,java.lang.String,java.lang.String)	android.util.Log	SOURCE
+org.greenrobot.eventbus.android.AndroidLogger	log(java.util.logging.Level,java.lang.String)	mapLevel(java.util.logging.Level)	org.greenrobot.eventbus.android.AndroidLogger	SOURCE
+org.greenrobot.eventbus.android.AndroidLogger	log(java.util.logging.Level,java.lang.String,java.lang.Throwable)	println(int,java.lang.String,java.lang.String)	android.util.Log	SOURCE
+org.greenrobot.eventbus.android.AndroidLogger	log(java.util.logging.Level,java.lang.String,java.lang.Throwable)	mapLevel(java.util.logging.Level)	org.greenrobot.eventbus.android.AndroidLogger	SOURCE
+org.greenrobot.eventbus.android.AndroidLogger	log(java.util.logging.Level,java.lang.String,java.lang.Throwable)	getStackTraceString(java.lang.Throwable)	android.util.Log	SOURCE
+org.greenrobot.eventbus.android.AndroidLogger	mapLevel(java.util.logging.Level)	intValue()	java.util.logging.Level	SOURCE
+org.greenrobot.eventbus.EventBusException	EventBusException(java.lang.String)	RuntimeException(java.lang.String)	java.lang.RuntimeException	SOURCE
+org.greenrobot.eventbus.EventBusException	EventBusException(java.lang.Throwable)	RuntimeException(java.lang.Throwable)	java.lang.RuntimeException	SOURCE
+org.greenrobot.eventbus.EventBusException	EventBusException(java.lang.String,java.lang.Throwable)	RuntimeException(java.lang.String,java.lang.Throwable)	java.lang.RuntimeException	SOURCE
+org.greenrobot.eventbus.NoSubscriberEvent	NoSubscriberEvent(org.greenrobot.eventbus.EventBus,java.lang.Object)	Object()	java.lang.Object	SOURCE
+org.greenrobot.eventbus.HandlerPoster	HandlerPoster(org.greenrobot.eventbus.EventBus,android.os.Looper,int)	Handler(android.os.Looper)	android.os.Handler	SOURCE
+org.greenrobot.eventbus.HandlerPoster	HandlerPoster(org.greenrobot.eventbus.EventBus,android.os.Looper,int)	PendingPostQueue()	org.greenrobot.eventbus.PendingPostQueue	SOURCE
+org.greenrobot.eventbus.HandlerPoster	enqueue(org.greenrobot.eventbus.Subscription,java.lang.Object)	obtainPendingPost(org.greenrobot.eventbus.Subscription,java.lang.Object)	org.greenrobot.eventbus.PendingPost	SOURCE
+org.greenrobot.eventbus.HandlerPoster	enqueue(org.greenrobot.eventbus.Subscription,java.lang.Object)	enqueue(org.greenrobot.eventbus.PendingPost)	org.greenrobot.eventbus.PendingPostQueue	SOURCE
+org.greenrobot.eventbus.HandlerPoster	enqueue(org.greenrobot.eventbus.Subscription,java.lang.Object)	sendMessage(android.os.Message)	android.os.Handler	SOURCE
+org.greenrobot.eventbus.HandlerPoster	enqueue(org.greenrobot.eventbus.Subscription,java.lang.Object)	obtainMessage()	android.os.Handler	SOURCE
+org.greenrobot.eventbus.HandlerPoster	enqueue(org.greenrobot.eventbus.Subscription,java.lang.Object)	EventBusException(java.lang.String)	org.greenrobot.eventbus.EventBusException	SOURCE
+org.greenrobot.eventbus.HandlerPoster	handleMessage(android.os.Message)	uptimeMillis()	android.os.SystemClock	SOURCE
+org.greenrobot.eventbus.HandlerPoster	handleMessage(android.os.Message)	poll()	org.greenrobot.eventbus.PendingPostQueue	SOURCE
+org.greenrobot.eventbus.HandlerPoster	handleMessage(android.os.Message)	poll()	org.greenrobot.eventbus.PendingPostQueue	SOURCE
+org.greenrobot.eventbus.HandlerPoster	handleMessage(android.os.Message)	invokeSubscriber(org.greenrobot.eventbus.PendingPost)	org.greenrobot.eventbus.EventBus	SOURCE
+org.greenrobot.eventbus.HandlerPoster	handleMessage(android.os.Message)	uptimeMillis()	android.os.SystemClock	SOURCE
+org.greenrobot.eventbus.HandlerPoster	handleMessage(android.os.Message)	sendMessage(android.os.Message)	android.os.Handler	SOURCE
+org.greenrobot.eventbus.HandlerPoster	handleMessage(android.os.Message)	obtainMessage()	android.os.Handler	SOURCE
+org.greenrobot.eventbus.HandlerPoster	handleMessage(android.os.Message)	EventBusException(java.lang.String)	org.greenrobot.eventbus.EventBusException	SOURCE
diff --git a/AnnotatorOut/0/class_info.tsv b/AnnotatorOut/0/class_info.tsv
new file mode 100644
index 0000000..c7797ef
--- /dev/null
+++ b/AnnotatorOut/0/class_info.tsv
@@ -0,0 +1,52 @@
+class	path
+org.greenrobot.eventbus.Poster	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/Poster.java
+org.greenrobot.eventbus.Subscription	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/Subscription.java
+org.greenrobot.eventbus.SubscriberMethod	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/SubscriberMethod.java
+org.greenrobot.eventbus.ThreadMode	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/ThreadMode.java
+org.greenrobot.eventbus.Initializer	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/Initializer.java
+org.greenrobot.eventbus.EventBus	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/EventBus.java
+org.greenrobot.eventbus.EventBus$1	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/EventBus.java
+org.greenrobot.eventbus.EventBus$PostingThreadState	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/EventBus.java
+org.greenrobot.eventbus.EventBus$PostCallback	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/EventBus.java
+org.greenrobot.eventbus.EventBusBuilder	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/EventBusBuilder.java
+org.greenrobot.eventbus.MainThreadSupport	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/MainThreadSupport.java
+org.greenrobot.eventbus.MainThreadSupport$AndroidHandlerMainThreadSupport	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/MainThreadSupport.java
+org.greenrobot.eventbus.BackgroundPoster	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/BackgroundPoster.java
+org.greenrobot.eventbus.AsyncPoster	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/AsyncPoster.java
+org.greenrobot.eventbus.SubscriberMethodFinder	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/SubscriberMethodFinder.java
+org.greenrobot.eventbus.SubscriberMethodFinder$FindState	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/SubscriberMethodFinder.java
+org.greenrobot.eventbus.Logger	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/Logger.java
+org.greenrobot.eventbus.Logger$JavaLogger	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/Logger.java
+org.greenrobot.eventbus.Logger$SystemOutLogger	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/Logger.java
+org.greenrobot.eventbus.Logger$Default	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/Logger.java
+org.greenrobot.eventbus.PendingPost	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/PendingPost.java
+org.greenrobot.eventbus.meta.SubscriberInfoIndex	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/meta/SubscriberInfoIndex.java
+org.greenrobot.eventbus.meta.SubscriberInfo	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/meta/SubscriberInfo.java
+org.greenrobot.eventbus.PendingPostQueue	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/PendingPostQueue.java
+org.greenrobot.eventbus.SubscriberExceptionEvent	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/SubscriberExceptionEvent.java
+org.greenrobot.eventbus.util.ErrorDialogFragmentFactory	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogFragmentFactory.java
+org.greenrobot.eventbus.util.ErrorDialogFragmentFactory$Support	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogFragmentFactory.java
+org.greenrobot.eventbus.util.ErrorDialogFragmentFactory$Honeycomb	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogFragmentFactory.java
+org.greenrobot.eventbus.util.ErrorDialogConfig	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogConfig.java
+org.greenrobot.eventbus.util.ThrowableFailureEvent	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ThrowableFailureEvent.java
+org.greenrobot.eventbus.util.HasExecutionScope	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/HasExecutionScope.java
+org.greenrobot.eventbus.util.ExceptionToResourceMapping	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ExceptionToResourceMapping.java
+org.greenrobot.eventbus.util.AsyncExecutor	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/AsyncExecutor.java
+org.greenrobot.eventbus.util.AsyncExecutor$Builder	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/AsyncExecutor.java
+org.greenrobot.eventbus.util.AsyncExecutor$RunnableEx	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/AsyncExecutor.java
+org.greenrobot.eventbus.util.AsyncExecutor$1	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/AsyncExecutor.java
+org.greenrobot.eventbus.util.ErrorDialogManager	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogManager.java
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogManager.java
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogManager.java
+org.greenrobot.eventbus.util.ErrorDialogFragments	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogFragments.java
+org.greenrobot.eventbus.util.ErrorDialogFragments$Honeycomb	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogFragments.java
+org.greenrobot.eventbus.util.ErrorDialogFragments$Support	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogFragments.java
+org.greenrobot.eventbus.Subscribe	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/Subscribe.java
+org.greenrobot.eventbus.meta.SimpleSubscriberInfo	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/meta/SimpleSubscriberInfo.java
+org.greenrobot.eventbus.meta.AbstractSubscriberInfo	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/meta/AbstractSubscriberInfo.java
+org.greenrobot.eventbus.meta.SubscriberMethodInfo	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/meta/SubscriberMethodInfo.java
+org.greenrobot.eventbus.android.AndroidLogger	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/android/AndroidLogger.java
+org.greenrobot.eventbus.NullUnmarked	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/NullUnmarked.java
+org.greenrobot.eventbus.EventBusException	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/EventBusException.java
+org.greenrobot.eventbus.NoSubscriberEvent	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/NoSubscriberEvent.java
+org.greenrobot.eventbus.HandlerPoster	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/HandlerPoster.java
diff --git a/AnnotatorOut/0/errors.tsv b/AnnotatorOut/0/errors.tsv
new file mode 100644
index 0000000..2bedae9
--- /dev/null
+++ b/AnnotatorOut/0/errors.tsv
@@ -0,0 +1 @@
+message_type	message	enc_class	enc_member	offset	path	target_kind	target_class	target_method	target_param	target_index	target_path
diff --git a/AnnotatorOut/0/field_graph.tsv b/AnnotatorOut/0/field_graph.tsv
new file mode 100644
index 0000000..73453b5
--- /dev/null
+++ b/AnnotatorOut/0/field_graph.tsv
@@ -0,0 +1,635 @@
+REGION_CLASS	REGION_MEMBER	USED_MEMBER	USED_CLASS	SOURCE_TYPE
+org.greenrobot.eventbus.Subscription	Subscription(java.lang.Object,org.greenrobot.eventbus.SubscriberMethod)	subscriber	org.greenrobot.eventbus.Subscription	SOURCE
+org.greenrobot.eventbus.Subscription	Subscription(java.lang.Object,org.greenrobot.eventbus.SubscriberMethod)	this	org.greenrobot.eventbus.Subscription	SOURCE
+org.greenrobot.eventbus.Subscription	Subscription(java.lang.Object,org.greenrobot.eventbus.SubscriberMethod)	subscriberMethod	org.greenrobot.eventbus.Subscription	SOURCE
+org.greenrobot.eventbus.Subscription	Subscription(java.lang.Object,org.greenrobot.eventbus.SubscriberMethod)	this	org.greenrobot.eventbus.Subscription	SOURCE
+org.greenrobot.eventbus.Subscription	Subscription(java.lang.Object,org.greenrobot.eventbus.SubscriberMethod)	active	org.greenrobot.eventbus.Subscription	SOURCE
+org.greenrobot.eventbus.Subscription	equals(java.lang.Object)	subscriber	org.greenrobot.eventbus.Subscription	SOURCE
+org.greenrobot.eventbus.Subscription	equals(java.lang.Object)	subscriber	org.greenrobot.eventbus.Subscription	SOURCE
+org.greenrobot.eventbus.Subscription	equals(java.lang.Object)	subscriberMethod	org.greenrobot.eventbus.Subscription	SOURCE
+org.greenrobot.eventbus.Subscription	equals(java.lang.Object)	subscriberMethod	org.greenrobot.eventbus.Subscription	SOURCE
+org.greenrobot.eventbus.Subscription	hashCode()	subscriber	org.greenrobot.eventbus.Subscription	SOURCE
+org.greenrobot.eventbus.Subscription	hashCode()	methodString	org.greenrobot.eventbus.SubscriberMethod	SOURCE
+org.greenrobot.eventbus.Subscription	hashCode()	subscriberMethod	org.greenrobot.eventbus.Subscription	SOURCE
+org.greenrobot.eventbus.SubscriberMethod	SubscriberMethod(java.lang.reflect.Method,java.lang.Class<?>,org.greenrobot.eventbus.ThreadMode,int,boolean)	method	org.greenrobot.eventbus.SubscriberMethod	SOURCE
+org.greenrobot.eventbus.SubscriberMethod	SubscriberMethod(java.lang.reflect.Method,java.lang.Class<?>,org.greenrobot.eventbus.ThreadMode,int,boolean)	this	org.greenrobot.eventbus.SubscriberMethod	SOURCE
